dc:type,pcdm:Collection,dc:identifier,dc:title,dc:description,REL:dc:creator,custom:death date,albumnumber,dc:date,dc:relation,digitalitemlink,digitalordernumber,thumbnaillink,URL:highreslink,zoomablelink
pcdm:Collection,,people,People,,,,,,,,,,,
pcdm:Collection,,maps,Maps,,,,,,,,,,,
Still Image,maps,902810,"A view of Lord Howe Island discovered in His Maj's Brigg Supply on the 17th Feby 1788, Lieut Henry Lidgbird Ball, Commander. Latitude 31.36 South, Longitude 159.04 East of Greenwich [cartographic material].","A view of Lord Howe Island discovered in His Maj's Brigg Supply on the 17th Feby 1788, Lieut Henry Lidgbird Ball, Commander. Latitude 31.36 South, Longitude 159.04 East of Greenwich [cartographic material].",p1,,903932,1788,http://library.sl.nsw.gov.au/record=b2792484~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2792484/.b2792484/1,1,1,B/l856~b2792484&FF=&1,0,,1,0",a1528984,http://acms.sl.nsw.gov.au/_DAMt/image/20/175/a1528984t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/20/175/a1528984h.jpg,nsw.gov.au/_zoomify/2010/D05823/a1528984.html
Still Image,maps,480022,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 1.  Southern Hemisphere,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160001,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160001t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160001h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160001.html
Still Image,maps,480023,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 3.  Harbours in the County of Cumberland,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160003,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160003t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160003h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160003.html
Still Image,maps,480024,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 4.  Flats at the Head of Port Jackson,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160004,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160004t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160004h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160004.html
Still Image,maps,480025,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 5.  Sydney Bay [Norfolk and Phillip Island],p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160005,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160005t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160005h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160005.html
Still Image,maps,480026,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,"Chart 6.  Landing places through the Reef, Sydney Bay, Norfolk Island",p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160006,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160006t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160006h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160006.html
Still Image,maps,480027,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 7.  Situation of the Waazaamheydt between the Isle of Pines & the Reef,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160007,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160007t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160007h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160007.html
Still Image,maps,480028,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,"Chart 8.  Islands discover'd 9th May, 1791 in the Waazaamheydt",p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160008,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160008t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160008h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160008.html
Still Image,maps,480029,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 9.  Islands discover'd in the Waazaamheydt & named by Captain Hunter,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160009,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160009t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160009h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160009.html
Still Image,maps,480030,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 10. Cove Situated on the NW part of the Duke of Yorks Island,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160010,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160010t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160010h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160010.html
Still Image,maps,480031,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 11. Part of the Admiralty Islands: Eye sketch,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160011,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160011t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160011h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160011.html
Still Image,maps,480032,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 12. A Chart of the discoveries made on board the Waaksaamheydt Transport,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160012,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160012t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160012h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160012.html
Still Image,maps,480033,[Bradley's manuscript charts] [cartographic material] / By William Bradley.,Chart 13. Islands & Sand Bank seen in the Waaksaamheydt 13 July 1791,p2,,862353,[1792?],http://library.sl.nsw.gov.au/record=b2084103~S2,"http://library.sl.nsw.gov.au/search~S2?/.b2084103/.b2084103/1,1,1,B/l856~b2084103&FF=&1,0,,1,0",a160013,http://acms.sl.nsw.gov.au/_DAMt/image/10/149/a160013t.jpg,http://acms.sl.nsw.gov.au/_DAMx/image/10/149/a160013h.jpg,http://acms.sl.nsw.gov.au/_zoomify/2008/D00663/a160013.html
